Name,Spectral Type,Radius (Solar),Mass (Solar),Luminosity (Solar),Temperature (K),Star X,Star Y,Star Z,System Name,System X,System Y,System Z
"Samoja B","M0V",0.35186448388233854,0.271,0.010360781575368136,0.0,-30.46,57.906,5.094,"Samoja",-30.459753,57.90623,5.093872
"Samoja C","M0V",0.36014995315102405,0.279,0.011471354776218703,0.0,-30.46,57.906,5.094,"Samoja",-30.459753,57.90623,5.093872
"Sasafi A","G4V",0.9895864091891057,0.987,0.955234576882334,0.0,22.583,53.497,-60.31,"Sasafi",22.583417,53.496773,-60.310154
"Sasafi B","G2IV",0.9831644201784441,0.979,0.9284091698531638,0.0,22.583,53.497,-60.31,"Sasafi",22.583417,53.496773,-60.310154
"Shihakito A","G0V",0.9638350096827337,0.955,0.8511611654305339,0.0,52.379,9.843,13.745,"Shihakito",52.378842,9.843358,13.744777
"Shihakito B","F1V",1.1539445589445245,1.196,1.8709368493105125,0.0,52.379,9.843,13.745,"Shihakito",52.378842,9.843358,13.744777
"Shirakiari A","F4V",1.1693563004271086,1.216,1.9827479625719995,0.0,32.24,-22.467,1.775,"Shirakiari",32.239611,-22.467173,1.774656
"Shirakiari B","A0V",1.5144237971947048,1.68,6.145857495854611,0.0,32.24,-22.467,1.775,"Shirakiari",32.239611,-22.467173,1.774656
"Shirakiari C","K1V",0.683082690195773,0.621,0.1887211614265405,0.0,32.24,-22.467,1.775,"Shirakiari",32.239611,-22.467173,1.774656
"Shitakijua A","F2V",1.0745184021513872,1.094,1.369495554991301,0.0,-75.532,62.737,-5.633,"Shitakijua",-75.531944,62.736703,-5.633195
"Shitakijua B","M1V",0.35808309225714174,0.277,0.011186112730849422,0.0,-75.532,62.737,-5.633,"Shitakijua",-75.531944,62.736703,-5.633195
"Shitakijua C","A5V",1.556824528897579,1.739,6.935033080276589,0.0,-75.532,62.737,-5.633,"Shitakijua",-75.531944,62.736703,-5.633195
"Shiyoha A","M2V",0.3456182756921443,0.265,0.009579890803123261,0.0,49.628,38.816,75.918,"Shiyoha",49.628253,38.815649,75.917869
"Shiyoha B","K1V",0.7577667256788807,0.707,0.2971446725553502,0.0,49.628,38.816,75.918,"Shiyoha",49.628253,38.815649,75.917869
"Shiyoha C","K3V",0.6485424199182969,0.582,0.15039397781714875,0.0,49.628,38.816,75.918,"Shiyoha",49.628253,38.815649,75.917869
"Sol A","G4V",0.8970391445072496,0.873,0.6216556039416001,0.0,-17.541,28.961,46.098,"Sol",-17.540522,28.960719,46.097799
"Sol B","O4V",17.978321046171438,37.02,308693.47554580367,0.0,-17.541,28.961,46.098,"Sol",-17.540522,28.960719,46.097799
"Subra A","G3V",0.9581790474147779,0.948,0.829524429803923,0.0,-55.483,-17.962,-12.645,"Subra",-55.483252,-17.961746,-12.645116
"Subra B","M0V",0.3224668081483328,0.243,0.007073298035499402,0.0,-55.483,-17.962,-12.645,"Subra",-55.483252,-17.961746,-12.645116
"Suki A","M4V",0.3372457603303422,0.257,0.008605298340645827,0.0,50.32,-28.17,78.851,"Suki",50.320438,-28.170362,78.850928
"Suki B","A1V",1.5939565132363729,1.791,7.688374869153838,0.0,50.32,-28.17,78.851,"Suki",50.320438,-28.170362,78.850928
"Sumara A","K0V",0.7250048205731693,0.669,0.24490148141323412,0.0,18.077,80.858,-2.117,"Sumara",18.07709,80.857798,-2.116668
"Sumara B","G4V",0.9719006009825119,0.965,0.8827659977135192,0.0,18.077,80.858,-2.117,"Sumara",18.07709,80.857798,-2.116668
"Sumara C","K3V",0.8180572117233988,0.778,0.41536374784896557,0.0,18.077,80.858,-2.117,"Sumara",18.07709,80.857798,-2.116668
"Sushiraka A","A2V",1.6088907495301916,1.812,8.008546041371588,0.0,80.175,-15.628,-30.441,"Sushiraka",80.175411,-15.627552,-30.441006
"Sushiraka B","G1V",0.9670632634509703,0.959,0.863704386182422,0.0,80.175,-15.628,-30.441,"Sushiraka",80.175411,-15.627552,-30.441006
"Susuki A","G2IV",0.9799494930130386,0.975,0.9152003023927362,0.0,-29.739,-69.161,8.778,"Susuki",-29.739168,-69.160974,8.777698000000001
"Susuki B","M2V",0.39586191245591607,0.314,0.0173481739536125,0.0,-29.739,-69.161,8.778,"Susuki",-29.739168,-69.160974,8.777698000000001
"Suta A","M1V",0.38065974353015963,0.299,0.014616694135238379,0.0,-13.111,53.168,83.226,"Suta",-13.110814,53.167815,83.22572
"Suta B","A4V",1.6393630083575719,1.855,8.69368096771111,0.0,-13.111,53.168,83.226,"Suta",-13.110814,53.167815,83.22572
"Takina A","G0V",0.9183489914678304,0.899,0.688904340494381,0.0,-47.159,-53.695,67.054,"Takina",-47.158862,-53.694728,67.053886
"Takina B","K5V",0.5953897463873588,0.523,0.10345605433809174,0.0,-47.159,-53.695,67.054,"Takina",-47.158862,-53.694728,67.053886
"Tazisanyo A","M2V",0.37964091483421103,0.298,0.014446309807686328,0.0,33.103,-71.633,55.513,"Tazisanyo",33.103254,-71.633025,55.513038
"Tazisanyo B","G2IV",0.9362842205340803,0.921,0.7497365884488371,0.0,33.103,-71.633,55.513,"Tazisanyo",33.103254,-71.633025,55.513038
"Tazisanyo C","F5V",1.1778111197267003,1.227,2.0462371707637956,0.0,33.103,-71.633,55.513,"Tazisanyo",33.103254,-71.633025,55.513038
"Tazizai A","A2V",1.58897066696794,1.784,7.583714502657543,0.0,-72.522,51.094,10.169,"Tazizai",-72.522218,51.0938,10.168964
"Tazizai B","K5V",0.5771044033817301,0.503,0.09025846590848585,0.0,-72.522,51.094,10.169,"Tazizai",-72.522218,51.0938,10.168964
"Temsasa A","M0V",0.25813937749009347,0.184,0.002672159519158043,0.0,2.553,-79.296,4.22,"Temsasa",2.552732,-79.296096,4.219613
"Temsasa B","F5V",1.1315055404622432,1.167,1.716911842297533,0.0,2.553,-79.296,4.22,"Temsasa",2.552732,-79.296096,4.219613
"Toha A","K5V",0.7414310174339944,0.688,0.2701217370405317,0.0,-22.597,91.12,-31.229,"Toha",-22.597375,91.120493,-31.228702
"Toha B","A2V",1.478982954893048,1.631,5.541009103044072,0.0,-22.597,91.12,-31.229,"Toha",-22.597375,91.120493,-31.228702
"Torashry A","F0V",1.241887207071929,1.311,2.579938900652501,0.0,76.349,-16.681,49.287,"Torashry",76.349109,-16.680841,49.287158
"Torashry B","M2V",0.4258402950351037,0.344,0.023875614000906174,0.0,76.349,-16.681,49.287,"Torashry",76.349109,-16.680841,49.287158
"Torgalshi A","K0V",0.6654257114464204,0.601,0.16829090737044458,0.0,-69.015,-61.294,7.251,"Torgalshi",-69.014769,-61.294278,7.251081
"Torgalshi B","G3V",0.9101676781203842,0.889,0.6624546660023453,0.0,-69.015,-61.294,7.251,"Torgalshi",-69.014769,-61.294278,7.251081
"Toshi A","G2V",0.9500845826516376,0.938,0.7993002233520032,0.0,58.157,8.661,-30.928,"Toshi",58.157136,8.661473,-30.928174
"Toshi B","K2V",0.7276045704853998,0.672,0.2487668206300086,0.0,58.157,8.661,-30.928,"Toshi",58.157136,8.661473,-30.928174
"Totahazai A","M1V",0.3765803136159549,0.295,0.013943668715638805,0.0,39.621,-87.377,-6.594,"Totahazai",39.621345,-87.376888,-6.594126
"Totahazai B","A2V",1.5532425331180755,1.734,6.8654945383222366,0.0,39.621,-87.377,-6.594,"Totahazai",39.621345,-87.376888,-6.594126
"Totahazai C","M5V",0.42088142437743414,0.339,0.022682919092877243,0.0,39.621,-87.377,-6.594,"Totahazai",39.621345,-87.376888,-6.594126
"Upendo A","G3V",0.9597958863520393,0.95,0.8356657801380584,0.0,2.1,35.9,2.7,"Upendo",2.1,35.9,2.7
"Upendo B","M4V",0.28692965476569965,0.21,0.004243923351098603,0.0,2.1,35.9,2.7,"Upendo",2.1,35.9,2.7
"Valsol A","F1V",1.1159654118554787,1.147,1.6161138890539535,0.0,20.677,42.548,-48.959,"Valsol",20.677017,42.547579,-48.959478
"Valsol B","F2V",1.0925530619181791,1.117,1.47294355988141,0.0,20.677,42.548,-48.959,"Valsol",20.677017,42.547579,-48.959478
"Yohasu A","F3V",1.239613208623895,1.308,2.559334811891411,0.0,8.897,-13.24,45.437,"Yohasu",8.897264,-13.240213,45.436913
"Yohasu B","A5IV",1.5882580841182508,1.783,7.568846560944088,0.0,8.897,-13.24,45.437,"Yohasu",8.897264,-13.240213,45.436913
"Yohaval A","F4V",1.2426449751925843,1.312,2.5868331791209456,0.0,34.429,-80.972,46.756,"Yohaval",34.429493,-80.97173,46.755692
"Yohaval B","G1V",0.8846873762150455,0.858,0.5850668713813356,0.0,34.429,-80.972,46.756,"Yohaval",34.429493,-80.97173,46.755692
"Yota A","O0V",19.657339356257474,41.391,456216.2144557511,0.0,-22.532,-75.88,-44.408,"Yota",-22.531922,-75.880251,-44.407969
"Yota B","G0V",0.9759271214644056,0.97,0.8988786596538656,0.0,-22.532,-75.88,-44.408,"Yota",-22.531922,-75.880251,-44.407969
"Yota C","B4V",5.334431447608238,8.107,1517.0874145933137,0.0,-22.532,-75.88,-44.408,"Yota",-22.531922,-75.880251,-44.407969
"Yoyoha A","B4V",5.385431687301416,8.204,1581.5749616973183,0.0,-86.257,28.223,24.644,"Yoyoha",-86.25702,28.222583,24.644293
"Yoyoha B","K1V",0.8197391595489589,0.78,0.4191129782637613,0.0,-86.257,28.223,24.644,"Yoyoha",-86.25702,28.222583,24.644293
"Zai A","M4V",0.29889167506966313,0.221,0.005074262823159433,0.0,20.887,-28.875,-48.534,"Zai",20.887059,-28.874974,-48.533871
"Zai B","M5V",0.4919463841632129,0.412,0.0448890336397667,0.0,20.887,-28.875,-48.534,"Zai",20.887059,-28.874974,-48.533871
"Zai C","K2V",0.7319323371681518,0.677,0.2553055996814535,0.0,20.887,-28.875,-48.534,"Zai",20.887059,-28.874974,-48.533871
"Zaibai A","F4V",1.1307298060785598,1.166,1.7117680911192061,0.0,11.128,63.18,-12.235,"Zaibai",11.127773,63.180081,-12.23486
"Zaibai B","O3V",20.552367199357505,43.76,554332.8255038573,0.0,11.128,63.18,-12.235,"Zaibai",11.127773,63.180081,-12.23486
"Zaika A","A4V",1.7089904958724267,1.954,10.428838878753202,0.0,22.357,66.856,45.462,"Zaika",22.35711,66.85552,45.461508
"Zaika B","M0V",0.2603816383936395,0.186,0.002775206504708595,0.0,22.357,66.856,45.462,"Zaika",22.35711,66.85552,45.461508
"Zaika C","F5V",1.1877836644105055,1.24,2.1231266321032853,0.0,22.357,66.856,45.462,"Zaika",22.35711,66.85552,45.461508
"Zaikibazai A","G0V",1.0087903623361185,1.011,1.0390322905615064,0.0,3.04,75.437,37.7,"Zaikibazai",3.040486,75.436881,37.699632
"Zaikibazai B","M4V",0.23773135757803437,0.166,0.0018637098826459705,0.0,3.04,75.437,37.7,"Zaikibazai",3.040486,75.436881,37.699632
"Zaitemgal A","M0V",0.16102011682842696,0.102,0.0003389226560218835,0.0,-79.677,-3.462,-3.516,"Zaitemgal",-79.676979,-3.461588,-3.515863
"Zaitemgal B","M3V",0.47948863357994487,0.399,0.04012408436633344,0.0,-79.677,-3.462,-3.516,"Zaitemgal",-79.676979,-3.461588,-3.515863
"Zaitemgal C","A2V",1.671101699026141,1.9,9.45447903905868,0.0,-79.677,-3.462,-3.516,"Zaitemgal",-79.676979,-3.461588,-3.515863
"Zenval A","K2V",0.664539805948974,0.6,0.1673128805561604,0.0,-11.257,72.307,61.196,"Zenval",-11.257129,72.307372,61.196244
"Zenval B","M2V",0.35808309225714174,0.277,0.011186112730849422,0.0,-11.257,72.307,61.196,"Zenval",-11.257129,72.307372,61.196244
